Title,Platform,Date,Rating,Note
The King of Fighters '94,PC,2009-01-01,4,
The King of Fighters '96,PC,2009-01-01,4,
The King of Fighters '97,PC,2009-01-01,4,
The King of Fighters '98,PC,2009-01-01,4,
The Legend of Zelda: The Minish Cap,GBA,2007-06-01,5,不同于系列以往的画风，很是讨喜，无奈剧情有点短。
The Legend of Zelda: Four Swords Adventures,GBA,2006-06-01,4,
Final Fantasy Tactics Advance,GBA,2006-06-01,5,
Mario Kart DS,NDS,2006-06-01,3,
The Legend of Zelda: A Link to the Past,GBA,2006-06-01,5,
The Legend of Zelda: Oracle of Ages,GBC,2006-06-01,5,暑假里一个人静静地玩
The Legend of Zelda: Oracle of Seasons,GBC,2006-06-01,5,
Fire Emblem: The Sacred Stones,GBA,2006-01-01,5,
Fire Emblem: The Binding Blade,GBA,2006-01-01,2,
Fire Emblem: The Blazing Blade,GBA,2006-01-01,2,
Dragon Warrior Monsters,GBA,2005-06-01,5,当时的电玩电可以用二手卡带换新卡，这个就是换来的
Super Mario Land,GB,2005-06-01,5,暑假坐在凉席上看看着我哥通关的
The Legend of Zelda: Link's Awakening,GB,2004-06-01,5,算是少年时期开始玩游戏的启蒙
Kunio-Kun no Nekketsu Soccer League,NES,2002-01-01,4,热血足球
Nekketsu Street Basket: Ganbare Dunk Heroes,NES,2002-01-01,5,热血篮球
Teenage Mutant Ninja Turtles III: The Manhattan Project,NES,2002-01-01,4,忍者神龟3
Jackal,NES,2002-01-01,5,赤色要塞
Teenage Mutant Ninja Turtles: Tournament Fighters,NES,2002-01-01,4,忍者神龟格斗
Mega Man,NES,2002-01-01,3,洛克人
Nekketsu Kakutou Densetsu,NES,2002-01-01,5,热血格斗
Lupin III: Pandora no Isan,NES,2002-01-01,3,鲁邦三世
Mappy,NES,2002-01-01,3,猫捉老鼠
Ninja Gaiden,NES,2002-01-01,3,忍者龙剑传，太难了
Crash 'n' the Boys: Street Challenge,NES,2002-01-01,4,热血新纪录，经常被我哥虐
Lode Runner,NES,2002-01-01,3,淘金者
Contra,NES,2002-01-01,3,魂斗罗
River City Ransom,NES,2002-01-01,4,热血物语
Double Dragon III: The Sacred Stones,NES,2002-01-01,4,双截龙
Chip 'n Dale Rescue Rangers,NES,2002-01-01,5,松鼠大战
Circus Charlie,NES,2002-01-01,2,马戏团，太难了
Ice Climber,NES,2002-01-01,3,敲冰块，适合两个人一起
Saint Seiya: Ougon Densetsu Kanketsu Hen,NES,2002-01-01,1,圣斗士星矢，看不懂日文，完全不知道怎么玩
The Little Mermaid,NES,2002-01-01,3,小美人鱼
Yie Ar Kung-Fu,NES,2002-01-01,2,功夫
Gun.Smoke,NES,2002-01-01,3,荒野大镖客
Guerrilla War,NES,2002-01-01,3,古巴战士
Saiyuuki World,NES,2002-01-01,4,西游记
Street Fighter II,NES,2002-01-01,4,街霸
Fire Emblem: Shadow Dragon and the Blade of Light,NES,2002-01-01,2,
Disney's Aladdin,NES,2002-01-01,3,阿拉丁
Salamander,NES,2002-01-01,3,沙罗曼蛇
P.O.W. Prisoners of War,NES,2002-01-01,2,脱狱
Metal Max,NES,2002-01-01,4,重装机兵
Metal Slug,Arcade,2002-01-01,4,合金弹头
Knights of Valour,Arcade,2002-01-01,2,三国战纪
Cadillacs and Dinosaurs,Arcade,2002-01-01,2,恐龙快打
The Legend of Kage,NES,2002-01-01,1,
Galaxian,NES,2002-01-01,1,打蜜蜂
Bomberman,NES,2002-01-01,4,炸弹人
Dr. Mario,NES,2002-01-01,1,玛丽医生
Super Mario Bros.,NES,2002-01-01,4,
